Version 4.1
SHEET 1 3828 2844
WIRE -144 2080 -144 2032
WIRE -640 2128 -640 2096
WIRE 192 2144 192 2112
WIRE 672 2144 672 2112
WIRE 768 2144 768 2112
WIRE 880 2144 880 1936
WIRE 896 2256 800 2256
WIRE 1008 2256 896 2256
WIRE 1008 2288 1008 2256
WIRE 944 2336 896 2336
WIRE 896 2368 896 2336
WIRE 240 2496 208 2496
WIRE 384 2496 304 2496
WIRE 560 2496 384 2496
WIRE 832 2496 784 2496
WIRE 384 2512 384 2496
WIRE 784 2528 784 2496
WIRE 480 2592 480 2576
WIRE -16 2608 -32 2608
WIRE 64 2608 48 2608
WIRE 208 2608 208 2496
WIRE 208 2608 144 2608
WIRE 240 2608 208 2608
WIRE 384 2608 384 2592
WIRE 384 2608 304 2608
WIRE 448 2608 384 2608
WIRE 560 2624 560 2496
WIRE 560 2624 512 2624
WIRE 592 2624 560 2624
WIRE 688 2624 656 2624
WIRE 784 2624 784 2608
WIRE 784 2624 688 2624
WIRE 208 2640 208 2608
WIRE 448 2640 400 2640
WIRE 784 2640 784 2624
WIRE 688 2656 688 2624
WIRE 208 2752 208 2720
WIRE 688 2752 688 2720
WIRE 784 2752 784 2720
WIRE 896 2752 896 2544
FLAG -640 1504 0
FLAG -640 2128 0
FLAG -144 2080 0
FLAG -224 2016 +6V
FLAG 464 1472 0
FLAG 384 1424 +6V
FLAG 1152 1200 0
FLAG 880 1536 +6V
FLAG -144 1952 +12V
FLAG 464 1360 +12V
FLAG 464 2048 0
FLAG 384 2032 +6V
FLAG 1136 1776 0
FLAG 672 2144 +6V
FLAG 768 2144 +6V
FLAG 880 2144 +6V
FLAG 464 1968 +12V
FLAG 480 2656 0
FLAG 400 2640 +6V
FLAG 1152 2384 0
FLAG 688 2752 +6V
FLAG 784 2752 +6V
FLAG 896 2752 +6V
FLAG 480 2576 +12V
FLAG 192 1536 +6V
FLAG 192 2144 +6V
FLAG 208 2752 +6V
FLAG -512 1504 0
FLAG -640 1232 +12V
FLAG -336 1360 +12V
FLAG 800 1072 +12V
FLAG -208 1392 +6V
FLAG 800 1648 +12V
FLAG 800 2256 +12V
FLAG -336 1440 0
FLAG 768 1536 +6V
FLAG 672 1536 +6V
FLAG 464 864 0
FLAG 384 848 +6V
FLAG 464 784 +12V
FLAG 192 896 +6V
SYMBOL voltage -640 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage -640 2000 R0
WINDOW 123 -115 118 Left 2
WINDOW 39 -117 141 Left 2
WINDOW 3 -117 169 Left 2
WINDOW 0 -62 17 Left 2
SYMATTR Value2 AC 0.5
SYMATTR SpiceLine Rser=1
SYMATTR Value SINE(0 500m 20 0 0 0 200)
SYMATTR InstName V1
SYMBOL res -80 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap -448 1968 R90
WINDOW 0 65 34 VBottom 2
WINDOW 3 70 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 304 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL diode 560 1424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 656 1440 R0
SYMATTR Value 4.7µ
SYMATTR InstName C4
SYMATTR SpiceLine V=35 Irms=8.4m Rser=1.5 Lser=550f
SYMBOL res 752 1296 R0
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMBOL npn 816 1232 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 864 1136 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL LED 1072 1216 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL pnp 928 1200 M180
WINDOW 0 67 81 Left 2
WINDOW 3 71 102 Left 2
SYMATTR InstName Q2
SYMBOL res 1088 1184 R90
WINDOW 0 84 51 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 560
SYMBOL res 144 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL res 384 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 330k
SYMBOL cap 288 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 6.8n
SYMBOL cap 224 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 6.8n
SYMBOL diode 576 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap 656 2048 R0
SYMATTR Value 4.7µ
SYMATTR InstName C14
SYMATTR SpiceLine V=35 Irms=8.4m Rser=1.5 Lser=550f
SYMBOL res 752 1904 R0
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL npn 816 1840 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 864 1744 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL LED 1072 1792 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 208 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 560
SYMBOL pnp 928 1776 M180
WINDOW 0 67 81 Left 2
WINDOW 3 71 102 Left 2
SYMATTR InstName Q6
SYMBOL res 1088 1760 R90
WINDOW 0 84 51 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 560
SYMBOL res 160 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 5.1k
SYMBOL res 400 2608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 330k
SYMBOL cap 304 2480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100p
SYMBOL cap 240 2624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 4.7n
SYMBOL diode 592 2640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap 672 2656 R0
SYMATTR Value 2.2µ
SYMATTR InstName C17
SYMATTR SpiceLine V=35 Irms=8.4m Rser=1.5 Lser=550f mfg="Würth Elektronik" pn="865250540001 WCAP-ASNP 4.3x4.3" type="Al electrolytic"
SYMBOL res 768 2512 R0
SYMATTR InstName R39
SYMATTR Value 5.6k
SYMBOL npn 832 2448 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 880 2352 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL LED 1088 2400 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res 224 2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 560
SYMBOL pnp 944 2384 M180
WINDOW 0 67 81 Left 2
WINDOW 3 71 102 Left 2
SYMATTR InstName Q8
SYMBOL res 1104 2368 R90
WINDOW 0 84 51 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL cap -16 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap -16 2624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 864 1056 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res -528 1296 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -528 1408 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 864 1632 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 880 2240 R0
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp -336 1392 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp -144 2000 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp 464 1408 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp 464 2016 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp 480 2624 R0
SYMATTR InstName U6
SYMBOL res 752 1408 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 304 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL res 416 1376 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 510k
SYMBOL res 16 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 208 1536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 93k
SYMBOL res 144 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5.6k
SYMBOL res 384 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 330k
SYMBOL cap 288 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 6.8n
SYMBOL cap 224 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 6.8n
SYMBOL res 208 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 560
SYMBOL OpAmps\\UniversalOpAmp 464 832 R0
SYMATTR InstName U2
SYMBOL res 752 2016 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 768 2624 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res -496 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5.1k
SYMBOL res -304 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5.1k
SYMBOL cap -96 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
TEXT -776 2224 Left 2 ;.tran 1
TEXT -776 2256 Left 2 !.ac oct 100 1 20k
TEXT 1200 1776 Left 2 ;1-4k +27dB
TEXT 1200 2384 Left 2 ;5-18kHz 34dB
TEXT 1168 1192 Left 2 ;20-300Hz +28dB
TEXT -208 1768 Left 2 ;potencjometr
TEXT 840 1464 Left 2 ;potencjometr
